2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
  5%|▌         | 9/180 [00:30<11:15,  3.95s/it][A
  6%|▌         | 10/180 [00:37<13:26,  4.74s/it][A
  6%|▌         | 11/180 [00:45<16:48,  5.97s/it][A
  7%|▋         | 12/180 [00:56<20:29,  7.32s/it][A
  7%|▋         | 13/180 [01:08<24:06,  8.66s/it][A
  8%|▊         | 14/180 [01:21<27:34,  9.97s/it][A
  8%|▊         | 15/180 [01:32<28:40, 10.43s/it][A
  9%|▉         | 16/180 [01:33<20:20,  7.44s/it][A
  9%|▉         | 17/180 [01:33<14:36,  5.38s/it][A
 10%|█         | 18/180 [01:34<10:41,  3.96s/it][A
 11%|█         | 19/180 [01:34<07:56,  2.96s/it][A
 11%|█         | 20/180 [01:35<06:10,  2.32s/it][A
 12%|█▏        | 21/180 [01:37<05:30,  2.08s/it][A
 12%|█▏        | 22/180 [01:39<05:26,  2.07s/it][A
 13%|█▎        | 23/180 [01:42<06:18,  2.41s/it][A
 13%|█▎        | 24/180 [01:46<07:13,  2.78s/it][A
 14%|█▍        | 25/180 [01:50<08:38,  3.35s/it][A
 14%|█▍        | 26/180 [01:55<09:54,  3.86s/it][A
 15%|█▌        | 27/180 [02:01<10:59,  4.31s/it][A
 16%|█▌        | 28/180 [02:07<12:29,  4.93s/it][A
 16%|█▌        | 29/180 [02:16<15:36,  6.20s/it][A
 17%|█▋        | 30/180 [02:24<16:37,  6.65s/it][A
 17%|█▋        | 31/180 [02:24<11:56,  4.81s/it][A
 18%|█▊        | 32/180 [02:25<08:46,  3.56s/it][A
 18%|█▊        | 33/180 [02:26<06:37,  2.70s/it][A
 19%|█▉        | 34/180 [02:27<05:10,  2.13s/it][A
 19%|█▉        | 35/180 [02:27<04:09,  1.72s/it][A
 20%|██        | 36/180 [02:28<03:28,  1.45s/it][A
 21%|██        | 37/180 [02:29<03:03,  1.28s/it][A
 21%|██        | 38/180 [02:30<02:53,  1.22s/it][A
 22%|██▏       | 39/180 [02:31<02:55,  1.25s/it][A
 22%|██▏       | 40/180 [02:33<03:24,  1.46s/it][A
 23%|██▎       | 41/180 [02:36<04:03,  1.75s/it][A
 23%|██▎       | 42/180 [02:39<04:45,  2.07s/it][A
 24%|██▍       | 43/180 [02:42<05:23,  2.36s/it][A
 24%|██▍       | 44/180 [02:45<06:05,  2.69s/it][A
 25%|██▌       | 45/180 [02:49<06:47,  3.02s/it][A
 26%|██▌       | 46/180 [02:50<05:13,  2.34s/it][A
 26%|██▌       | 47/180 [02:51<04:16,  1.93s/it][A
 27%|██▋       | 48/180 [02:52<03:39,  1.66s/it][A
 27%|██▋       | 49/180 [02:53<03:15,  1.50s/it][A
 28%|██▊       | 50/180 [02:54<02:59,  1.38s/it][A
 28%|██▊       | 51/180 [02:55<02:48,  1.30s/it][A
 29%|██▉       | 52/180 [02:56<02:43,  1.27s/it][A
 29%|██▉       | 53/180 [02:58<02:49,  1.33s/it][A
 30%|███       | 54/180 [02:59<03:03,  1.45s/it][A
 31%|███       | 55/180 [03:02<03:28,  1.67s/it][A
 31%|███       | 56/180 [03:04<03:54,  1.89s/it][A
 32%|███▏      | 57/180 [03:07<04:20,  2.12s/it][A
 32%|███▏      | 58/180 [03:10<04:52,  2.39s/it][A
 33%|███▎      | 59/180 [03:13<05:26,  2.70s/it][A
 33%|███▎      | 60/180 [03:17<06:03,  3.03s/it][A
 34%|███▍      | 61/180 [03:18<04:43,  2.39s/it][A
 34%|███▍      | 62/180 [03:19<03:56,  2.01s/it][A
 35%|███▌      | 63/180 [03:20<03:26,  1.76s/it][A
 36%|███▌      | 64/180 [03:21<03:06,  1.61s/it][A
 36%|███▌      | 65/180 [03:23<02:52,  1.50s/it][A
 37%|███▋      | 66/180 [03:24<02:42,  1.42s/it][A
 37%|███▋      | 67/180 [03:25<02:39,  1.41s/it][A
 38%|███▊      | 68/180 [03:27<02:50,  1.52s/it][A
 38%|███▊      | 69/180 [03:29<03:11,  1.72s/it][A
 39%|███▉      | 70/180 [03:32<03:41,  2.01s/it][A
 39%|███▉      | 71/180 [03:35<04:16,  2.35s/it][A
 40%|████      | 72/180 [03:39<04:53,  2.72s/it][A
 41%|████      | 73/180 [03:43<05:33,  3.12s/it][A
 41%|████      | 74/180 [03:47<06:14,  3.53s/it][A
 42%|████▏     | 75/180 [03:52<06:57,  3.98s/it][A
 42%|████▏     | 76/180 [03:53<05:08,  2.97s/it][A
 43%|████▎     | 77/180 [03:53<03:53,  2.26s/it][A
 43%|████▎     | 78/180 [03:54<03:00,  1.77s/it][A
 44%|████▍     | 79/180 [03:55<02:24,  1.43s/it][A
 44%|████▍     | 80/180 [03:55<02:00,  1.21s/it][A
 45%|████▌     | 81/180 [03:56<01:51,  1.12s/it][A
 46%|████▌     | 82/180 [03:57<01:50,  1.13s/it][A
 46%|████▌     | 83/180 [03:59<02:00,  1.25s/it][A
 47%|████▋     | 84/180 [04:01<02:19,  1.46s/it][A
 47%|████▋     | 85/180 [04:03<02:45,  1.74s/it][A
 48%|████▊     | 86/180 [04:06<03:14,  2.07s/it][A
 48%|████▊     | 87/180 [04:09<03:45,  2.43s/it][A
 49%|████▉     | 88/180 [04:13<04:17,  2.80s/it][A
 49%|████▉     | 89/180 [04:17<04:48,  3.18s/it][A
 50%|█████     | 90/180 [04:22<05:26,  3.63s/it][A
 51%|█████     | 91/180 [04:23<04:09,  2.80s/it][A
 51%|█████     | 92/180 [04:24<03:19,  2.27s/it][A
 52%|█████▏    | 93/180 [04:25<02:44,  1.90s/it][A
 52%|█████▏    | 94/180 [04:26<02:20,  1.64s/it][A
 53%|█████▎    | 95/180 [04:27<02:03,  1.46s/it][A
 53%|█████▎    | 96/180 [04:28<01:51,  1.33s/it][A
 54%|█████▍    | 97/180 [04:29<01:45,  1.27s/it][A
 54%|█████▍    | 98/180 [04:30<01:47,  1.32s/it][A
 55%|█████▌    | 99/180 [04:32<01:57,  1.45s/it][A
 56%|█████▌    | 100/180 [04:34<02:11,  1.64s/it][A
 56%|█████▌    | 101/180 [04:36<02:16,  1.72s/it][A
 57%|█████▋    | 102/180 [04:38<02:25,  1.86s/it][A
 57%|█████▋    | 103/180 [04:41<02:36,  2.03s/it][A
 58%|█████▊    | 104/180 [04:44<02:59,  2.36s/it][A
 58%|█████▊    | 105/180 [04:47<03:18,  2.65s/it][A
 59%|█████▉    | 106/180 [04:48<02:28,  2.01s/it][A
 59%|█████▉    | 107/180 [04:48<01:55,  1.59s/it][A
 60%|██████    | 108/180 [04:49<01:29,  1.24s/it][A
 61%|██████    | 109/180 [04:49<01:11,  1.00s/it][A
 61%|██████    | 110/180 [04:50<00:58,  1.20it/s][A
 62%|██████▏   | 111/180 [04:50<00:52,  1.33it/s][A
 62%|██████▏   | 112/180 [04:51<00:50,  1.35it/s][A
 63%|██████▎   | 113/180 [04:52<01:01,  1.08it/s][A
 63%|██████▎   | 114/180 [04:54<01:16,  1.16s/it][A
 64%|██████▍   | 115/180 [04:56<01:24,  1.30s/it][A
 64%|██████▍   | 116/180 [04:58<01:36,  1.51s/it][A
 65%|██████▌   | 117/180 [05:00<01:43,  1.65s/it][A
 66%|██████▌   | 118/180 [05:03<02:12,  2.13s/it][A
 66%|██████▌   | 119/180 [05:07<02:45,  2.72s/it][A
 67%|██████▋   | 120/180 [05:12<03:16,  3.27s/it][A
 67%|██████▋   | 121/180 [05:12<02:31,  2.56s/it][A
 68%|██████▊   | 122/180 [05:13<02:00,  2.08s/it][A
 68%|██████▊   | 123/180 [05:14<01:39,  1.75s/it][A
 69%|██████▉   | 124/180 [05:15<01:25,  1.52s/it][A
 69%|██████▉   | 125/180 [05:16<01:15,  1.38s/it][A
 70%|███████   | 126/180 [05:18<01:11,  1.33s/it][A
 71%|███████   | 127/180 [05:19<01:10,  1.32s/it][A
 71%|███████   | 128/180 [05:21<01:13,  1.41s/it][A
 72%|███████▏  | 129/180 [05:23<01:21,  1.60s/it][A
 72%|███████▏  | 130/180 [05:25<01:34,  1.88s/it][A
 73%|███████▎  | 131/180 [05:28<01:46,  2.17s/it][A
 73%|███████▎  | 132/180 [05:31<01:56,  2.43s/it][A
 74%|███████▍  | 133/180 [05:34<02:08,  2.74s/it][A
 74%|███████▍  | 134/180 [05:38<02:23,  3.13s/it][A
 75%|███████▌  | 135/180 [05:43<02:39,  3.55s/it][A
 76%|███████▌  | 136/180 [05:44<01:58,  2.69s/it][A
 76%|███████▌  | 137/180 [05:44<01:29,  2.09s/it][A
 77%|███████▋  | 138/180 [05:45<01:09,  1.66s/it][A
 77%|███████▋  | 139/180 [05:46<00:55,  1.35s/it][A
 78%|███████▊  | 140/180 [05:46<00:45,  1.13s/it][A
 78%|███████▊  | 141/180 [05:47<00:37,  1.03it/s][A
 79%|███████▉  | 142/180 [05:48<00:33,  1.15it/s][A
 79%|███████▉  | 143/180 [05:49<00:33,  1.09it/s][A
 80%|████████  | 144/180 [05:50<00:38,  1.07s/it][A
 81%|████████  | 145/180 [05:52<00:43,  1.23s/it][A
 81%|████████  | 146/180 [05:55<01:02,  1.84s/it][A
 82%|████████▏ | 147/180 [05:57<01:03,  1.93s/it][A
 82%|████████▏ | 148/180 [05:59<01:05,  2.04s/it][A
 83%|████████▎ | 149/180 [06:03<01:14,  2.41s/it][A
 83%|████████▎ | 150/180 [06:07<01:28,  2.95s/it][A
 84%|████████▍ | 151/180 [06:08<01:08,  2.36s/it][A
 84%|████████▍ | 152/180 [06:09<00:54,  1.96s/it][A
 85%|████████▌ | 153/180 [06:10<00:45,  1.68s/it][A
 86%|████████▌ | 154/180 [06:11<00:38,  1.49s/it][A
 86%|████████▌ | 155/180 [06:12<00:33,  1.36s/it][A
 87%|████████▋ | 156/180 [06:13<00:30,  1.28s/it][A
 87%|████████▋ | 157/180 [06:14<00:29,  1.28s/it][A
 88%|████████▊ | 158/180 [06:16<00:30,  1.40s/it][A
 88%|████████▊ | 159/180 [06:17<00:29,  1.39s/it][A
 89%|████████▉ | 160/180 [06:19<00:28,  1.43s/it][A
 89%|████████▉ | 161/180 [06:21<00:28,  1.52s/it][A
 90%|█████████ | 162/180 [06:23<00:30,  1.69s/it][A
 91%|█████████ | 163/180 [06:25<00:31,  1.85s/it][A
 91%|█████████ | 164/180 [06:28<00:37,  2.33s/it][A
 92%|█████████▏| 165/180 [06:32<00:39,  2.63s/it][A
 92%|█████████▏| 166/180 [06:32<00:27,  1.99s/it][A
 93%|█████████▎| 167/180 [06:33<00:19,  1.53s/it][A
 93%|█████████▎| 168/180 [06:33<00:14,  1.21s/it][A
 94%|█████████▍| 169/180 [06:34<00:10,  1.02it/s][A
 94%|█████████▍| 170/180 [06:34<00:08,  1.19it/s][A
 95%|█████████▌| 171/180 [06:35<00:06,  1.30it/s][A
 96%|█████████▌| 172/180 [06:36<00:06,  1.20it/s][A
 96%|█████████▌| 173/180 [06:37<00:06,  1.03it/s][A
 97%|█████████▋| 174/180 [06:38<00:06,  1.15s/it][A
 97%|█████████▋| 175/180 [06:40<00:06,  1.28s/it][A
 98%|█████████▊| 176/180 [06:42<00:06,  1.57s/it][A
 98%|█████████▊| 177/180 [06:45<00:05,  1.77s/it][A
 99%|█████████▉| 178/180 [06:47<00:03,  1.95s/it][A
 99%|█████████▉| 179/180 [06:50<00:02,  2.17s/it][A
100%|██████████| 180/180 [06:53<00:00,  2.46s/it][A100%|██████████| 180/180 [06:53<00:00,  2.30s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:54,  1.64s/it][A
  1%|          | 2/180 [00:04<06:51,  2.31s/it][A
  2%|▏         | 3/180 [00:07<08:06,  2.75s/it][A
  2%|▏         | 4/180 [00:11<08:59,  3.07s/it][A
  3%|▎         | 5/180 [00:14<09:33,  3.28s/it][A
  3%|▎         | 6/180 [00:18<09:55,  3.42s/it][A
  4%|▍         | 7/180 [00:22<10:08,  3.52s/it][A
  4%|▍         | 8/180 [00:26<10:21,  3.61s/it][A
  5%|▌         | 9/180 [00:30<10:54,  3.83s/it][A
  6%|▌         | 10/180 [00:35<11:48,  4.17s/it][A
  6%|▌         | 11/180 [00:40<12:40,  4.50s/it][A
  7%|▋         | 12/180 [00:43<11:27,  4.09s/it][A
  7%|▋         | 13/180 [00:47<10:57,  3.94s/it][A
  8%|▊         | 14/180 [00:51<10:52,  3.93s/it][A
  8%|▊         | 15/180 [00:55<11:04,  4.03s/it][A
  9%|▉         | 16/180 [00:55<08:01,  2.93s/it][A
  9%|▉         | 17/180 [00:56<05:53,  2.17s/it][A
 10%|█         | 18/180 [00:56<04:25,  1.64s/it][A
 11%|█         | 19/180 [00:57<03:27,  1.29s/it][A
 11%|█         | 20/180 [00:57<02:50,  1.06s/it][A
 12%|█▏        | 21/180 [00:58<02:33,  1.04it/s][A
 12%|█▏        | 22/180 [00:59<02:30,  1.05it/s][A
 13%|█▎        | 23/180 [01:00<02:46,  1.06s/it][A
 13%|█▎        | 24/180 [01:02<03:13,  1.24s/it][A
 14%|█▍        | 25/180 [01:04<03:50,  1.49s/it][A
 14%|█▍        | 26/180 [01:06<04:33,  1.77s/it][A
 15%|█▌        | 27/180 [01:09<05:19,  2.09s/it][A
 16%|█▌        | 28/180 [01:12<06:08,  2.43s/it][A
 16%|█▌        | 29/180 [01:16<06:59,  2.78s/it][A
 17%|█▋        | 30/180 [01:20<07:50,  3.14s/it][A
 17%|█▋        | 31/180 [01:20<05:45,  2.32s/it][A
 18%|█▊        | 32/180 [01:21<04:19,  1.76s/it][A
 18%|█▊        | 33/180 [01:21<03:21,  1.37s/it][A
 19%|█▉        | 34/180 [01:22<02:40,  1.10s/it][A
 19%|█▉        | 35/180 [01:22<02:12,  1.10it/s][A
 20%|██        | 36/180 [01:23<01:53,  1.27it/s][A
 21%|██        | 37/180 [01:23<01:41,  1.40it/s][A
 21%|██        | 38/180 [01:24<01:40,  1.42it/s][A
 22%|██▏       | 39/180 [01:25<01:44,  1.34it/s][A
 22%|██▏       | 40/180 [01:26<01:54,  1.23it/s][A
 23%|██▎       | 41/180 [01:27<02:05,  1.11it/s][A
 23%|██▎       | 42/180 [01:28<02:19,  1.01s/it][A
 24%|██▍       | 43/180 [01:30<02:33,  1.12s/it][A
 24%|██▍       | 44/180 [01:31<02:48,  1.24s/it][A
 25%|██▌       | 45/180 [01:33<03:05,  1.37s/it][A
 26%|██▌       | 46/180 [01:33<02:24,  1.08s/it][A
 26%|██▌       | 47/180 [01:34<02:06,  1.05it/s][A
 27%|██▋       | 48/180 [01:34<01:56,  1.13it/s][A
 27%|██▋       | 49/180 [01:35<01:50,  1.19it/s][A
 28%|██▊       | 50/180 [01:36<01:46,  1.23it/s][A
 28%|██▊       | 51/180 [01:37<01:44,  1.24it/s][A
 29%|██▉       | 52/180 [01:38<01:46,  1.21it/s][A
 29%|██▉       | 53/180 [01:39<01:55,  1.10it/s][A
 30%|███       | 54/180 [01:40<02:09,  1.03s/it][A
 31%|███       | 55/180 [01:42<02:27,  1.18s/it][A
 31%|███       | 56/180 [01:43<02:47,  1.35s/it][A
 32%|███▏      | 57/180 [01:45<03:07,  1.53s/it][A
 32%|███▏      | 58/180 [01:47<03:25,  1.69s/it][A
 33%|███▎      | 59/180 [01:49<03:19,  1.65s/it][A
 33%|███▎      | 60/180 [01:51<03:26,  1.72s/it][A
 34%|███▍      | 61/180 [01:51<02:40,  1.35s/it][A
 34%|███▍      | 62/180 [01:52<02:12,  1.12s/it][A
 35%|███▌      | 63/180 [01:53<01:55,  1.02it/s][A
 36%|███▌      | 64/180 [01:53<01:50,  1.05it/s][A
 36%|███▌      | 65/180 [01:54<01:46,  1.08it/s][A
 37%|███▋      | 66/180 [01:55<01:45,  1.08it/s][A
 37%|███▋      | 67/180 [01:56<01:47,  1.05it/s][A
 38%|███▊      | 68/180 [01:58<02:01,  1.09s/it][A
 38%|███▊      | 69/180 [01:59<02:12,  1.20s/it][A
 39%|███▉      | 70/180 [02:01<02:22,  1.30s/it][A
 39%|███▉      | 71/180 [02:03<02:54,  1.60s/it][A
 40%|████      | 72/180 [02:05<03:22,  1.88s/it][A
 41%|████      | 73/180 [02:08<03:37,  2.03s/it][A
 41%|████      | 74/180 [02:10<03:55,  2.22s/it][A
 42%|████▏     | 75/180 [02:14<04:21,  2.49s/it][A
 42%|████▏     | 76/180 [02:14<03:14,  1.87s/it][A
 43%|████▎     | 77/180 [02:15<02:32,  1.48s/it][A
 43%|████▎     | 78/180 [02:15<02:02,  1.20s/it][A
 44%|████▍     | 79/180 [02:16<01:41,  1.01s/it][A
 44%|████▍     | 80/180 [02:16<01:28,  1.13it/s][A
 45%|████▌     | 81/180 [02:17<01:24,  1.17it/s][A
 46%|████▌     | 82/180 [02:18<01:26,  1.14it/s][A
 46%|████▌     | 83/180 [02:19<01:36,  1.01it/s][A
 47%|████▋     | 84/180 [02:21<01:51,  1.17s/it][A
 47%|████▋     | 85/180 [02:23<02:11,  1.39s/it][A
 48%|████▊     | 86/180 [02:25<02:34,  1.64s/it][A
 48%|████▊     | 87/180 [02:28<02:57,  1.91s/it][A
 49%|████▉     | 88/180 [02:30<03:22,  2.20s/it][A
 49%|████▉     | 89/180 [02:34<03:45,  2.48s/it][A
 50%|█████     | 90/180 [02:37<04:13,  2.81s/it][A
 51%|█████     | 91/180 [02:38<03:13,  2.18s/it][A
 51%|█████     | 92/180 [02:39<02:34,  1.75s/it][A
 52%|█████▏    | 93/180 [02:39<02:06,  1.45s/it][A
 52%|█████▏    | 94/180 [02:40<01:46,  1.24s/it][A
 53%|█████▎    | 95/180 [02:41<01:33,  1.10s/it][A
 53%|█████▎    | 96/180 [02:42<01:24,  1.00s/it][A
 54%|█████▍    | 97/180 [02:43<01:19,  1.04it/s][A
 54%|█████▍    | 98/180 [02:44<01:24,  1.02s/it][A
 55%|█████▌    | 99/180 [02:45<01:31,  1.13s/it][A
 56%|█████▌    | 100/180 [02:47<01:42,  1.28s/it][A
 56%|█████▌    | 101/180 [02:49<01:54,  1.45s/it][A
 57%|█████▋    | 102/180 [02:51<02:07,  1.63s/it][A
 57%|█████▋    | 103/180 [02:53<02:18,  1.80s/it][A
 58%|█████▊    | 104/180 [02:55<02:33,  2.02s/it][A
 58%|█████▊    | 105/180 [02:58<02:45,  2.21s/it][A
 59%|█████▉    | 106/180 [02:58<02:06,  1.71s/it][A
 59%|█████▉    | 107/180 [02:59<01:38,  1.35s/it][A
 60%|██████    | 108/180 [03:00<01:19,  1.10s/it][A
 61%|██████    | 109/180 [03:00<01:06,  1.07it/s][A
 61%|██████    | 110/180 [03:01<00:57,  1.22it/s][A
 62%|██████▏   | 111/180 [03:01<00:52,  1.31it/s][A
 62%|██████▏   | 112/180 [03:02<00:51,  1.33it/s][A
 63%|██████▎   | 113/180 [03:03<00:54,  1.23it/s][A
 63%|██████▎   | 114/180 [03:04<01:01,  1.07it/s][A
 64%|██████▍   | 115/180 [03:06<01:10,  1.08s/it][A
 64%|██████▍   | 116/180 [03:07<01:20,  1.26s/it][A
 65%|██████▌   | 117/180 [03:09<01:31,  1.45s/it][A
 66%|██████▌   | 118/180 [03:11<01:42,  1.65s/it][A
 66%|██████▌   | 119/180 [03:14<01:51,  1.83s/it][A
 67%|██████▋   | 120/180 [03:15<01:50,  1.84s/it][A
 67%|██████▋   | 121/180 [03:16<01:24,  1.43s/it][A
 68%|██████▊   | 122/180 [03:16<01:08,  1.18s/it][A
 68%|██████▊   | 123/180 [03:17<00:58,  1.02s/it][A
 69%|██████▉   | 124/180 [03:18<00:49,  1.12it/s][A
 69%|██████▉   | 125/180 [03:18<00:42,  1.30it/s][A
 70%|███████   | 126/180 [03:19<00:38,  1.40it/s][A
 71%|███████   | 127/180 [03:19<00:34,  1.52it/s][A
 71%|███████   | 128/180 [03:20<00:35,  1.47it/s][A
 72%|███████▏  | 129/180 [03:21<00:38,  1.32it/s][A
 72%|███████▏  | 130/180 [03:22<00:42,  1.18it/s][A
 73%|███████▎  | 131/180 [03:23<00:49,  1.01s/it][A
 73%|███████▎  | 132/180 [03:25<00:59,  1.23s/it][A
 74%|███████▍  | 133/180 [03:27<01:13,  1.56s/it][A
 74%|███████▍  | 134/180 [03:30<01:20,  1.76s/it][A
 75%|███████▌  | 135/180 [03:32<01:24,  1.88s/it][A
 76%|███████▌  | 136/180 [03:32<01:02,  1.42s/it][A
 76%|███████▌  | 137/180 [03:33<00:47,  1.10s/it][A
 77%|███████▋  | 138/180 [03:33<00:37,  1.12it/s][A
 77%|███████▋  | 139/180 [03:33<00:30,  1.35it/s][A
 78%|███████▊  | 140/180 [03:34<00:27,  1.43it/s][A
 78%|███████▊  | 141/180 [03:35<00:27,  1.43it/s][A
 79%|███████▉  | 142/180 [03:36<00:28,  1.34it/s][A
 79%|███████▉  | 143/180 [03:37<00:31,  1.18it/s][A
 80%|████████  | 144/180 [03:38<00:37,  1.03s/it][A
 81%|████████  | 145/180 [03:40<00:43,  1.23s/it][A
 81%|████████  | 146/180 [03:42<00:49,  1.45s/it][A
 82%|████████▏ | 147/180 [03:44<00:56,  1.71s/it][A
 82%|████████▏ | 148/180 [03:47<01:03,  1.97s/it][A
 83%|████████▎ | 149/180 [03:49<01:09,  2.24s/it][A
 83%|████████▎ | 150/180 [03:53<01:16,  2.54s/it][A
 84%|████████▍ | 151/180 [03:53<00:57,  1.99s/it][A
 84%|████████▍ | 152/180 [03:54<00:45,  1.61s/it][A
 85%|████████▌ | 153/180 [03:55<00:36,  1.35s/it][A
