2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 51%|█████     | 92/180 [01:55<01:46,  1.21s/it][A
 52%|█████▏    | 93/180 [01:56<01:21,  1.06it/s][A
 52%|█████▏    | 94/180 [01:56<01:04,  1.34it/s][A
 53%|█████▎    | 95/180 [01:56<00:52,  1.63it/s][A
 53%|█████▎    | 96/180 [01:57<00:44,  1.87it/s][A
 54%|█████▍    | 97/180 [01:57<00:42,  1.98it/s][A
 54%|█████▍    | 98/180 [01:58<00:44,  1.83it/s][A
 55%|█████▌    | 99/180 [01:58<00:50,  1.59it/s][A
 56%|█████▌    | 100/180 [01:59<00:59,  1.35it/s][A
 56%|█████▌    | 101/180 [02:01<01:08,  1.15it/s][A
 57%|█████▋    | 102/180 [02:02<01:19,  1.01s/it][A
 57%|█████▋    | 103/180 [02:03<01:29,  1.17s/it][A
 58%|█████▊    | 104/180 [02:05<01:40,  1.32s/it][A
 58%|█████▊    | 105/180 [02:07<01:50,  1.48s/it][A
 59%|█████▉    | 106/180 [02:07<01:21,  1.10s/it][A
 59%|█████▉    | 107/180 [02:07<01:01,  1.19it/s][A
 60%|██████    | 108/180 [02:08<00:47,  1.52it/s][A
 61%|██████    | 109/180 [02:08<00:37,  1.88it/s][A
 61%|██████    | 110/180 [02:08<00:31,  2.23it/s][A
 62%|██████▏   | 111/180 [02:09<00:28,  2.46it/s][A
 62%|██████▏   | 112/180 [02:09<00:27,  2.46it/s][A
 63%|██████▎   | 113/180 [02:10<00:31,  2.15it/s][A
 63%|██████▎   | 114/180 [02:10<00:37,  1.77it/s][A
 64%|██████▍   | 115/180 [02:11<00:44,  1.46it/s][A
 64%|██████▍   | 116/180 [02:12<00:52,  1.21it/s][A
 65%|██████▌   | 117/180 [02:14<01:01,  1.02it/s][A
 66%|██████▌   | 118/180 [02:15<01:10,  1.14s/it][A
 66%|██████▌   | 119/180 [02:17<01:19,  1.30s/it][A
 67%|██████▋   | 120/180 [02:19<01:27,  1.47s/it][A
 67%|██████▋   | 121/180 [02:19<01:05,  1.11s/it][A
 68%|██████▊   | 122/180 [02:19<00:50,  1.16it/s][A
 68%|██████▊   | 123/180 [02:20<00:39,  1.45it/s][A
 69%|██████▉   | 124/180 [02:20<00:32,  1.75it/s][A
 69%|██████▉   | 125/180 [02:20<00:26,  2.05it/s][A
 70%|███████   | 126/180 [02:21<00:24,  2.24it/s][A
 71%|███████   | 127/180 [02:21<00:23,  2.25it/s][A
 71%|███████   | 128/180 [02:22<00:26,  1.98it/s][A
 72%|███████▏  | 129/180 [02:23<00:30,  1.66it/s][A
 72%|███████▏  | 130/180 [02:24<00:36,  1.38it/s][A
 73%|███████▎  | 131/180 [02:25<00:42,  1.17it/s][A
 73%|███████▎  | 132/180 [02:26<00:48,  1.00s/it][A
 74%|███████▍  | 133/180 [02:28<00:54,  1.16s/it][A
 74%|███████▍  | 134/180 [02:29<01:00,  1.32s/it][A
 75%|███████▌  | 135/180 [02:31<01:07,  1.49s/it][A
 76%|███████▌  | 136/180 [02:31<00:49,  1.12s/it][A
 76%|███████▌  | 137/180 [02:32<00:37,  1.16it/s][A
 77%|███████▋  | 138/180 [02:32<00:28,  1.47it/s][A
 77%|███████▋  | 139/180 [02:32<00:22,  1.80it/s][A
 78%|███████▊  | 140/180 [02:32<00:18,  2.13it/s][A
 78%|███████▊  | 141/180 [02:33<00:16,  2.34it/s][A
 79%|███████▉  | 142/180 [02:33<00:16,  2.37it/s][A
 79%|███████▉  | 143/180 [02:34<00:17,  2.09it/s][A
 80%|████████  | 144/180 [02:35<00:20,  1.75it/s][A
 81%|████████  | 145/180 [02:36<00:24,  1.45it/s][A
 81%|████████  | 146/180 [02:37<00:28,  1.21it/s][A
 82%|████████▏ | 147/180 [02:38<00:32,  1.03it/s][A
 82%|████████▏ | 148/180 [02:40<00:36,  1.13s/it][A
 83%|████████▎ | 149/180 [02:41<00:40,  1.30s/it][A
 83%|████████▎ | 150/180 [02:43<00:43,  1.46s/it][A
 84%|████████▍ | 151/180 [02:43<00:32,  1.11s/it][A
 84%|████████▍ | 152/180 [02:44<00:24,  1.16it/s][A
 85%|████████▌ | 153/180 [02:44<00:18,  1.44it/s][A
 86%|████████▌ | 154/180 [02:44<00:14,  1.75it/s][A
 86%|████████▌ | 155/180 [02:44<00:12,  2.05it/s][A
 87%|████████▋ | 156/180 [02:45<00:10,  2.25it/s][A
 87%|████████▋ | 157/180 [02:45<00:10,  2.26it/s][A
 88%|████████▊ | 158/180 [02:46<00:10,  2.00it/s][A
 88%|████████▊ | 159/180 [02:47<00:12,  1.68it/s][A
 89%|████████▉ | 160/180 [02:48<00:14,  1.39it/s][A
 89%|████████▉ | 161/180 [02:49<00:16,  1.16it/s][A
 90%|█████████ | 162/180 [02:50<00:18,  1.01s/it][A
 91%|█████████ | 163/180 [02:52<00:20,  1.18s/it][A
 91%|█████████ | 164/180 [02:54<00:21,  1.35s/it][A
 92%|█████████▏| 165/180 [02:56<00:22,  1.53s/it][A
 92%|█████████▏| 166/180 [02:56<00:15,  1.14s/it][A
 93%|█████████▎| 167/180 [02:56<00:11,  1.15it/s][A
 93%|█████████▎| 168/180 [02:56<00:08,  1.47it/s][A
 94%|█████████▍| 169/180 [02:57<00:06,  1.81it/s][A
 94%|█████████▍| 170/180 [02:57<00:04,  2.16it/s][A
 95%|█████████▌| 171/180 [02:57<00:03,  2.39it/s][A
 96%|█████████▌| 172/180 [02:57<00:03,  2.42it/s][A
 96%|█████████▌| 173/180 [02:58<00:03,  2.12it/s][A
 97%|█████████▋| 174/180 [02:59<00:03,  1.76it/s][A
 97%|█████████▋| 175/180 [03:00<00:03,  1.45it/s][A
 98%|█████████▊| 176/180 [03:01<00:03,  1.21it/s][A
 98%|█████████▊| 177/180 [03:02<00:02,  1.02it/s][A
 99%|█████████▉| 178/180 [03:04<00:02,  1.15s/it][A
 99%|█████████▉| 179/180 [03:06<00:01,  1.32s/it][A
100%|██████████| 180/180 [03:07<00:00,  1.49s/it][A100%|██████████| 180/180 [03:07<00:00,  1.04s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:52,  1.59it/s][A
  1%|          | 2/180 [00:01<02:09,  1.38it/s][A
  2%|▏         | 3/180 [00:02<02:13,  1.33it/s][A
  2%|▏         | 4/180 [00:03<02:20,  1.25it/s][A
  3%|▎         | 5/180 [00:03<02:23,  1.22it/s][A
  3%|▎         | 6/180 [00:04<02:29,  1.17it/s][A
  4%|▍         | 7/180 [00:05<02:41,  1.07it/s][A
  4%|▍         | 8/180 [00:07<03:11,  1.12s/it][A
  5%|▌         | 9/180 [00:09<03:51,  1.36s/it][A
  6%|▌         | 10/180 [00:11<04:37,  1.63s/it][A
  6%|▌         | 11/180 [00:14<05:32,  1.97s/it][A
  7%|▋         | 12/180 [00:17<06:31,  2.33s/it][A
  7%|▋         | 13/180 [00:21<07:33,  2.72s/it][A
  8%|▊         | 14/180 [00:25<08:38,  3.13s/it][A
  8%|▊         | 15/180 [00:29<09:45,  3.55s/it][A
  9%|▉         | 16/180 [00:29<06:59,  2.56s/it][A
  9%|▉         | 17/180 [00:30<05:05,  1.87s/it][A
 10%|█         | 18/180 [00:30<03:46,  1.40s/it][A
 11%|█         | 19/180 [00:30<02:56,  1.10s/it][A
 11%|█         | 20/180 [00:31<02:22,  1.12it/s][A
 12%|█▏        | 21/180 [00:31<02:07,  1.25it/s][A
 12%|█▏        | 22/180 [00:32<02:06,  1.25it/s][A
 13%|█▎        | 23/180 [00:34<02:31,  1.04it/s][A
 13%|█▎        | 24/180 [00:35<03:08,  1.21s/it][A
 14%|█▍        | 25/180 [00:38<03:58,  1.54s/it][A
 14%|█▍        | 26/180 [00:40<04:54,  1.91s/it][A
 15%|█▌        | 27/180 [00:44<05:56,  2.33s/it][A
 16%|█▌        | 28/180 [00:47<06:50,  2.70s/it][A
 16%|█▌        | 29/180 [00:51<07:44,  3.08s/it][A
 17%|█▋        | 30/180 [00:56<08:41,  3.48s/it][A
 17%|█▋        | 31/180 [00:56<06:15,  2.52s/it][A
 18%|█▊        | 32/180 [00:56<04:34,  1.86s/it][A
 18%|█▊        | 33/180 [00:57<03:24,  1.39s/it][A
 19%|█▉        | 34/180 [00:57<02:35,  1.06s/it][A
 19%|█▉        | 35/180 [00:57<02:01,  1.20it/s][A
 20%|██        | 36/180 [00:58<01:39,  1.45it/s][A
 21%|██        | 37/180 [00:58<01:27,  1.63it/s][A
 21%|██        | 38/180 [00:59<01:26,  1.64it/s][A
 22%|██▏       | 39/180 [00:59<01:33,  1.51it/s][A
 22%|██▏       | 40/180 [01:00<01:44,  1.34it/s][A
 23%|██▎       | 41/180 [01:01<01:59,  1.16it/s][A
 23%|██▎       | 42/180 [01:03<02:16,  1.01it/s][A
 24%|██▍       | 43/180 [01:04<02:33,  1.12s/it][A
 24%|██▍       | 44/180 [01:06<02:51,  1.26s/it][A
 25%|██▌       | 45/180 [01:07<03:11,  1.42s/it][A
 26%|██▌       | 46/180 [01:08<02:23,  1.07s/it][A
 26%|██▌       | 47/180 [01:08<01:51,  1.19it/s][A
 27%|██▋       | 48/180 [01:08<01:29,  1.48it/s][A
 27%|██▋       | 49/180 [01:09<01:13,  1.78it/s][A
 28%|██▊       | 50/180 [01:09<01:02,  2.07it/s][A
 28%|██▊       | 51/180 [01:09<00:56,  2.27it/s][A
 29%|██▉       | 52/180 [01:10<00:55,  2.29it/s][A
 29%|██▉       | 53/180 [01:10<01:02,  2.04it/s][A
 30%|███       | 54/180 [01:11<01:12,  1.74it/s][A
 31%|███       | 55/180 [01:12<01:25,  1.46it/s][A
 31%|███       | 56/180 [01:13<01:41,  1.23it/s][A
 32%|███▏      | 57/180 [01:14<01:57,  1.05it/s][A
 32%|███▏      | 58/180 [01:16<02:14,  1.10s/it][A
 33%|███▎      | 59/180 [01:18<02:31,  1.25s/it][A
 33%|███▎      | 60/180 [01:19<02:49,  1.41s/it][A
 34%|███▍      | 61/180 [01:20<02:09,  1.09s/it][A
 34%|███▍      | 62/180 [01:20<01:42,  1.15it/s][A
 35%|███▌      | 63/180 [01:20<01:24,  1.38it/s][A
 36%|███▌      | 64/180 [01:21<01:12,  1.60it/s][A
 36%|███▌      | 65/180 [01:21<01:03,  1.80it/s][A
 37%|███▋      | 66/180 [01:22<01:00,  1.90it/s][A
 37%|███▋      | 67/180 [01:22<01:02,  1.81it/s][A
 38%|███▊      | 68/180 [01:23<01:14,  1.50it/s][A
 38%|███▊      | 69/180 [01:24<01:32,  1.20it/s][A
 39%|███▉      | 70/180 [01:26<01:55,  1.05s/it][A
 39%|███▉      | 71/180 [01:28<02:20,  1.29s/it][A
 40%|████      | 72/180 [01:30<02:48,  1.56s/it][A
 41%|████      | 73/180 [01:32<03:16,  1.84s/it][A
 41%|████      | 74/180 [01:35<03:47,  2.15s/it][A
 42%|████▏     | 75/180 [01:38<04:16,  2.44s/it][A
 42%|████▏     | 76/180 [01:39<03:05,  1.79s/it][A
 43%|████▎     | 77/180 [01:39<02:16,  1.32s/it][A
 43%|████▎     | 78/180 [01:39<01:42,  1.01s/it][A
 44%|████▍     | 79/180 [01:40<01:20,  1.26it/s][A
 44%|████▍     | 80/180 [01:40<01:05,  1.53it/s][A
 45%|████▌     | 81/180 [01:40<00:57,  1.71it/s][A
 46%|████▌     | 82/180 [01:41<00:57,  1.71it/s][A
 46%|████▌     | 83/180 [01:42<01:05,  1.48it/s][A
 47%|████▋     | 84/180 [01:43<01:18,  1.22it/s][A
 47%|████▋     | 85/180 [01:44<01:34,  1.00it/s][A
 48%|████▊     | 86/180 [01:46<01:54,  1.21s/it][A
 48%|████▊     | 87/180 [01:48<02:13,  1.44s/it][A
 49%|████▉     | 88/180 [01:50<02:35,  1.69s/it][A
 49%|████▉     | 89/180 [01:53<02:56,  1.94s/it][A
 50%|█████     | 90/180 [01:56<03:17,  2.20s/it][A
 51%|█████     | 91/180 [01:56<02:24,  1.62s/it][A
 51%|█████     | 92/180 [01:56<01:47,  1.22s/it][A
 52%|█████▏    | 93/180 [01:56<01:22,  1.06it/s][A
 52%|█████▏    | 94/180 [01:57<01:04,  1.33it/s][A
 53%|█████▎    | 95/180 [01:57<00:52,  1.63it/s][A
 53%|█████▎    | 96/180 [01:57<00:45,  1.87it/s][A
 54%|█████▍    | 97/180 [01:58<00:42,  1.96it/s][A
 54%|█████▍    | 98/180 [01:59<00:45,  1.82it/s][A
 55%|█████▌    | 99/180 [01:59<00:51,  1.58it/s][A
 56%|█████▌    | 100/180 [02:00<00:59,  1.34it/s][A
 56%|█████▌    | 101/180 [02:02<01:09,  1.14it/s][A
 57%|█████▋    | 102/180 [02:03<01:20,  1.03s/it][A
 57%|█████▋    | 103/180 [02:04<01:30,  1.18s/it][A
 58%|█████▊    | 104/180 [02:06<01:41,  1.33s/it][A
 58%|█████▊    | 105/180 [02:08<01:52,  1.50s/it][A
 59%|█████▉    | 106/180 [02:08<01:22,  1.12s/it][A
 59%|█████▉    | 107/180 [02:08<01:02,  1.17it/s][A
 60%|██████    | 108/180 [02:09<00:48,  1.50it/s][A
 61%|██████    | 109/180 [02:09<00:38,  1.85it/s][A
 61%|██████    | 110/180 [02:09<00:31,  2.20it/s][A
 62%|██████▏   | 111/180 [02:10<00:28,  2.42it/s][A
 62%|██████▏   | 112/180 [02:10<00:27,  2.45it/s][A
 63%|██████▎   | 113/180 [02:11<00:31,  2.14it/s][A
 63%|██████▎   | 114/180 [02:11<00:37,  1.77it/s][A
 64%|██████▍   | 115/180 [02:12<00:44,  1.45it/s][A
 64%|██████▍   | 116/180 [02:13<00:53,  1.20it/s][A
 65%|██████▌   | 117/180 [02:15<01:02,  1.02it/s][A
 66%|██████▌   | 118/180 [02:16<01:13,  1.19s/it][A
 66%|██████▌   | 119/180 [02:18<01:25,  1.39s/it][A
 67%|██████▋   | 120/180 [02:21<01:37,  1.62s/it][A
 67%|██████▋   | 121/180 [02:21<01:13,  1.24s/it][A
 68%|██████▊   | 122/180 [02:21<00:55,  1.04it/s][A
 68%|██████▊   | 123/180 [02:21<00:43,  1.31it/s][A
 69%|██████▉   | 124/180 [02:22<00:35,  1.59it/s][A
 69%|██████▉   | 125/180 [02:22<00:29,  1.83it/s][A
 70%|███████   | 126/180 [02:23<00:27,  1.99it/s][A
 71%|███████   | 127/180 [02:23<00:26,  2.00it/s][A
 71%|███████   | 128/180 [02:24<00:28,  1.82it/s][A
 72%|███████▏  | 129/180 [02:25<00:34,  1.49it/s][A
 72%|███████▏  | 130/180 [02:26<00:39,  1.27it/s][A
 73%|███████▎  | 131/180 [02:27<00:46,  1.06it/s][A
 73%|███████▎  | 132/180 [02:29<00:53,  1.12s/it][A
 74%|███████▍  | 133/180 [02:30<01:00,  1.29s/it][A
 74%|███████▍  | 134/180 [02:32<01:07,  1.47s/it][A
 75%|███████▌  | 135/180 [02:34<01:12,  1.60s/it][A
 76%|███████▌  | 136/180 [02:34<00:52,  1.19s/it][A
 76%|███████▌  | 137/180 [02:35<00:38,  1.11it/s][A
 77%|███████▋  | 138/180 [02:35<00:29,  1.42it/s][A
 77%|███████▋  | 139/180 [02:35<00:23,  1.76it/s][A
 78%|███████▊  | 140/180 [02:35<00:18,  2.11it/s][A
 78%|███████▊  | 141/180 [02:36<00:16,  2.35it/s][A
 79%|███████▉  | 142/180 [02:36<00:15,  2.40it/s][A
 79%|███████▉  | 143/180 [02:37<00:17,  2.12it/s][A
 80%|████████  | 144/180 [02:37<00:20,  1.77it/s][A
 81%|████████  | 145/180 [02:38<00:24,  1.46it/s][A
 81%|████████  | 146/180 [02:39<00:28,  1.21it/s][A
 82%|████████▏ | 147/180 [02:41<00:32,  1.02it/s][A
 82%|████████▏ | 148/180 [02:42<00:36,  1.14s/it][A
 83%|████████▎ | 149/180 [02:44<00:40,  1.31s/it][A
 83%|████████▎ | 150/180 [02:46<00:44,  1.49s/it][A
 84%|████████▍ | 151/180 [02:46<00:32,  1.13s/it][A
 84%|████████▍ | 152/180 [02:47<00:24,  1.14it/s][A
 85%|████████▌ | 153/180 [02:47<00:18,  1.42it/s][A
 86%|████████▌ | 154/180 [02:47<00:15,  1.72it/s][A
 86%|████████▌ | 155/180 [02:47<00:12,  2.01it/s][A
 87%|████████▋ | 156/180 [02:48<00:10,  2.21it/s][A
 87%|████████▋ | 157/180 [02:48<00:10,  2.23it/s][A
 88%|████████▊ | 158/180 [02:49<00:11,  1.97it/s][A
 88%|████████▊ | 159/180 [02:50<00:12,  1.65it/s][A
 89%|████████▉ | 160/180 [02:51<00:14,  1.37it/s][A
 89%|████████▉ | 161/180 [02:52<00:16,  1.15it/s][A
 90%|█████████ | 162/180 [02:53<00:18,  1.02s/it][A
 91%|█████████ | 163/180 [02:55<00:20,  1.19s/it][A
 91%|█████████ | 164/180 [02:57<00:21,  1.35s/it][A
 92%|█████████▏| 165/180 [02:59<00:22,  1.52s/it][A
 92%|█████████▏| 166/180 [02:59<00:15,  1.14s/it][A
 93%|█████████▎| 167/180 [02:59<00:11,  1.15it/s][A
 93%|█████████▎| 168/180 [02:59<00:08,  1.48it/s][A
 94%|█████████▍| 169/180 [02:59<00:06,  1.83it/s][A
 94%|█████████▍| 170/180 [03:00<00:04,  2.18it/s][A
 95%|█████████▌| 171/180 [03:00<00:03,  2.41it/s][A
 96%|█████████▌| 172/180 [03:00<00:03,  2.43it/s][A
 96%|█████████▌| 173/180 [03:01<00:03,  2.13it/s][A
 97%|█████████▋| 174/180 [03:02<00:03,  1.76it/s][A
 97%|█████████▋| 175/180 [03:03<00:03,  1.45it/s][A
 98%|█████████▊| 176/180 [03:04<00:03,  1.20it/s][A
 98%|█████████▊| 177/180 [03:05<00:03,  1.01s/it][A
 99%|█████████▉| 178/180 [03:07<00:02,  1.21s/it][A
 99%|█████████▉| 179/180 [03:09<00:01,  1.38s/it][A
100%|██████████| 180/180 [03:11<00:00,  1.59s/it][A100%|██████████| 180/180 [03:11<00:00,  1.06s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:01,  1.35s/it][A
  1%|          | 2/180 [00:03<05:55,  2.00s/it][A
  2%|▏         | 3/180 [00:06<06:44,  2.29s/it][A
  2%|▏         | 4/180 [00:09<07:18,  2.49s/it][A
  3%|▎         | 5/180 [00:11<07:22,  2.53s/it][A
  3%|▎         | 6/180 [00:14<07:26,  2.57s/it][A
  4%|▍         | 7/180 [00:17<07:29,  2.60s/it][A
  4%|▍         | 8/180 [00:20<07:54,  2.76s/it][A
  5%|▌         | 9/180 [00:23<08:38,  3.03s/it][A
  6%|▌         | 10/180 [00:28<09:48,  3.46s/it][A
  6%|▌         | 11/180 [00:33<11:16,  4.00s/it][A
  7%|▋         | 12/180 [00:39<13:05,  4.67s/it][A
  7%|▋         | 13/180 [00:47<15:29,  5.56s/it][A
  8%|▊         | 14/180 [00:55<17:54,  6.47s/it][A
  8%|▊         | 15/180 [01:04<19:33,  7.11s/it][A
  9%|▉         | 16/180 [01:04<13:51,  5.07s/it][A
  9%|▉         | 17/180 [01:05<09:54,  3.65s/it][A
 10%|█         | 18/180 [01:05<07:11,  2.66s/it][A
 11%|█         | 19/180 [01:06<05:27,  2.03s/it][A
 11%|█         | 20/180 [01:06<04:22,  1.64s/it][A
 12%|█▏        | 21/180 [01:07<03:54,  1.47s/it][A
 12%|█▏        | 22/180 [01:09<03:53,  1.48s/it][A
 13%|█▎        | 23/180 [01:11<04:27,  1.70s/it][A
 13%|█▎        | 24/180 [01:14<05:30,  2.12s/it][A
 14%|█▍        | 25/180 [01:18<06:53,  2.67s/it][A
 14%|█▍        | 26/180 [01:23<08:29,  3.31s/it][A
 15%|█▌        | 27/180 [01:29<10:17,  4.04s/it][A
 16%|█▌        | 28/180 [01:35<12:09,  4.80s/it][A
 16%|█▌        | 29/180 [01:43<14:04,  5.59s/it][A
 17%|█▋        | 30/180 [01:51<15:59,  6.39s/it][A
 17%|█▋        | 31/180 [01:51<11:24,  4.60s/it][A
 18%|█▊        | 32/180 [01:52<08:18,  3.37s/it][A
 18%|█▊        | 33/180 [01:52<06:09,  2.51s/it][A
 19%|█▉        | 34/180 [01:53<04:39,  1.92s/it][A
 19%|█▉        | 35/180 [01:53<03:37,  1.50s/it][A
 20%|██        | 36/180 [01:54<02:55,  1.22s/it][A
 21%|██        | 37/180 [01:55<02:30,  1.05s/it][A
 21%|██        | 38/180 [01:56<02:24,  1.02s/it][A
 22%|██▏       | 39/180 [01:57<02:31,  1.07s/it][A
 22%|██▏       | 40/180 [01:58<02:46,  1.19s/it][A
 23%|██▎       | 41/180 [02:00<03:10,  1.37s/it][A
 23%|██▎       | 42/180 [02:02<03:46,  1.64s/it][A
 24%|██▍       | 43/180 [02:05<04:20,  1.90s/it][A
 24%|██▍       | 44/180 [02:08<04:57,  2.19s/it][A
 25%|██▌       | 45/180 [02:11<05:35,  2.49s/it][A
 26%|██▌       | 46/180 [02:11<04:09,  1.86s/it][A
 26%|██▌       | 47/180 [02:12<03:13,  1.45s/it][A
 27%|██▋       | 48/180 [02:12<02:34,  1.17s/it][A
 27%|██▋       | 49/180 [02:13<02:08,  1.02it/s][A
 28%|██▊       | 50/180 [02:13<01:49,  1.19it/s][A
 28%|██▊       | 51/180 [02:14<01:40,  1.28it/s][A
 29%|██▉       | 52/180 [02:15<01:37,  1.32it/s][A
 29%|██▉       | 53/180 [02:16<01:47,  1.18it/s][A
 30%|███       | 54/180 [02:17<02:04,  1.01it/s][A
 31%|███       | 55/180 [02:19<02:28,  1.19s/it][A
 31%|███       | 56/180 [02:21<02:57,  1.43s/it][A
 32%|███▏      | 57/180 [02:23<03:34,  1.75s/it][A
 32%|███▏      | 58/180 [02:26<04:20,  2.14s/it][A
 33%|███▎      | 59/180 [02:30<04:59,  2.47s/it][A
 33%|███▎      | 60/180 [02:33<05:29,  2.75s/it][A
 34%|███▍      | 61/180 [02:33<04:09,  2.09s/it][A
 34%|███▍      | 62/180 [02:34<03:14,  1.65s/it][A
 35%|███▌      | 63/180 [02:35<02:37,  1.35s/it][A
 36%|███▌      | 64/180 [02:35<02:12,  1.14s/it][A
 36%|███▌      | 65/180 [02:36<01:52,  1.02it/s][A
 37%|███▋      | 66/180 [02:37<01:43,  1.10it/s][A
 37%|███▋      | 67/180 [02:38<01:41,  1.11it/s][A
 38%|███▊      | 68/180 [02:39<01:56,  1.04s/it][A
 38%|███▊      | 69/180 [02:41<02:19,  1.26s/it][A
 39%|███▉      | 70/180 [02:43<02:44,  1.49s/it][A
 39%|███▉      | 71/180 [02:45<03:16,  1.80s/it][A
 40%|████      | 72/180 [02:48<03:55,  2.18s/it][A
 41%|████      | 73/180 [02:52<04:35,  2.57s/it][A
 41%|████      | 74/180 [02:56<05:13,  2.96s/it][A
 42%|████▏     | 75/180 [03:00<05:52,  3.35s/it][A
 42%|████▏     | 76/180 [03:00<04:12,  2.43s/it][A
 43%|████▎     | 77/180 [03:01<03:04,  1.79s/it][A
 43%|████▎     | 78/180 [03:01<02:16,  1.34s/it][A
 44%|████▍     | 79/180 [03:01<01:45,  1.04s/it][A
 44%|████▍     | 80/180 [03:02<01:24,  1.19it/s][A
 45%|████▌     | 81/180 [03:02<01:15,  1.31it/s][A
 46%|████▌     | 82/180 [03:03<01:14,  1.31it/s][A
 46%|████▌     | 83/180 [03:04<01:25,  1.13it/s][A
 47%|████▋     | 84/180 [03:06<01:44,  1.09s/it][A
 47%|████▋     | 85/180 [03:08<02:07,  1.35s/it][A
 48%|████▊     | 86/180 [03:10<02:36,  1.67s/it][A
 48%|████▊     | 87/180 [03:13<03:11,  2.06s/it][A
 49%|████▉     | 88/180 [03:16<03:46,  2.46s/it][A
 49%|████▉     | 89/180 [03:20<04:20,  2.87s/it][A
 50%|█████     | 90/180 [03:24<04:56,  3.29s/it][A
 51%|█████     | 91/180 [03:25<03:37,  2.44s/it][A
 51%|█████     | 92/180 [03:25<02:43,  1.86s/it][A
 52%|█████▏    | 93/180 [03:26<02:06,  1.45s/it][A
 52%|█████▏    | 94/180 [03:26<01:40,  1.17s/it][A
 53%|█████▎    | 95/180 [03:27<01:22,  1.03it/s][A
 53%|█████▎    | 96/180 [03:27<01:10,  1.19it/s][A
 54%|█████▍    | 97/180 [03:28<01:05,  1.27it/s][A
 54%|█████▍    | 98/180 [03:29<01:08,  1.20it/s][A
 55%|█████▌    | 99/180 [03:30<01:16,  1.05it/s][A
 56%|█████▌    | 100/180 [03:32<01:29,  1.12s/it][A
 56%|█████▌    | 101/180 [03:34<01:47,  1.37s/it][A
 57%|█████▋    | 102/180 [03:36<02:11,  1.68s/it][A
 57%|█████▋    | 103/180 [03:39<02:34,  2.01s/it][A
 58%|█████▊    | 104/180 [03:42<02:54,  2.30s/it][A
 58%|█████▊    | 105/180 [03:45<03:15,  2.60s/it][A
 59%|█████▉    | 106/180 [03:46<02:21,  1.91s/it][A
 59%|█████▉    | 107/180 [03:46<01:43,  1.42s/it][A
 60%|██████    | 108/180 [03:46<01:17,  1.08s/it][A
 61%|██████    | 109/180 [03:46<00:59,  1.19it/s][A
 61%|██████    | 110/180 [03:47<00:47,  1.47it/s][A
 62%|██████▏   | 111/180 [03:47<00:41,  1.68it/s][A
 62%|██████▏   | 112/180 [03:48<00:40,  1.69it/s][A
 63%|██████▎   | 113/180 [03:49<00:45,  1.48it/s][A
 63%|██████▎   | 114/180 [03:50<00:54,  1.22it/s][A
 64%|██████▍   | 115/180 [03:51<01:05,  1.00s/it][A
 64%|██████▍   | 116/180 [03:53<01:20,  1.27s/it][A
 65%|██████▌   | 117/180 [03:55<01:41,  1.61s/it][A
 66%|██████▌   | 118/180 [03:58<01:58,  1.92s/it][A
 66%|██████▌   | 119/180 [04:01<02:15,  2.22s/it][A
 67%|██████▋   | 120/180 [04:04<02:35,  2.60s/it][A
 67%|██████▋   | 121/180 [04:05<01:55,  1.96s/it][A
 68%|██████▊   | 122/180 [04:05<01:28,  1.52s/it][A
 68%|██████▊   | 123/180 [04:06<01:08,  1.20s/it][A
 69%|██████▉   | 124/180 [04:06<00:54,  1.03it/s][A
 69%|██████▉   | 125/180 [04:07<00:46,  1.18it/s][A
 70%|███████   | 126/180 [04:07<00:40,  1.33it/s][A
