2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 16%|█▌        | 28/180 [05:38<49:30, 19.54s/it][A
 16%|█▌        | 29/180 [06:09<57:49, 22.98s/it][A
 17%|█▋        | 30/180 [06:45<1:07:17, 26.91s/it][A
 17%|█▋        | 31/180 [06:46<47:20, 19.06s/it]  [A
 18%|█▊        | 32/180 [06:47<33:32, 13.60s/it][A
 18%|█▊        | 33/180 [06:47<23:57,  9.78s/it][A
 19%|█▉        | 34/180 [06:48<17:17,  7.11s/it][A
 19%|█▉        | 35/180 [06:49<12:40,  5.24s/it][A
 20%|██        | 36/180 [06:50<09:38,  4.01s/it][A
 21%|██        | 37/180 [06:52<07:46,  3.26s/it][A
 21%|██        | 38/180 [06:54<07:05,  3.00s/it][A
 22%|██▏       | 39/180 [06:58<07:22,  3.14s/it][A
 22%|██▏       | 40/180 [07:02<08:16,  3.55s/it][A
 23%|██▎       | 41/180 [07:07<09:24,  4.06s/it][A
 23%|██▎       | 42/180 [07:14<10:52,  4.73s/it][A
 24%|██▍       | 43/180 [07:21<12:34,  5.51s/it][A
 24%|██▍       | 44/180 [07:29<14:23,  6.35s/it][A
 25%|██▌       | 45/180 [07:38<15:53,  7.07s/it][A
 26%|██▌       | 46/180 [07:39<11:32,  5.17s/it][A
 26%|██▌       | 47/180 [07:40<08:34,  3.87s/it][A
 27%|██▋       | 48/180 [07:41<06:31,  2.97s/it][A
 27%|██▋       | 49/180 [07:41<05:06,  2.34s/it][A
 28%|██▊       | 50/180 [07:42<04:07,  1.90s/it][A
 28%|██▊       | 51/180 [07:43<03:33,  1.66s/it][A
 29%|██▉       | 52/180 [07:45<03:28,  1.63s/it][A
 29%|██▉       | 53/180 [07:48<04:00,  1.90s/it][A
 30%|███       | 54/180 [07:51<04:56,  2.35s/it][A
 31%|███       | 55/180 [07:55<06:14,  3.00s/it][A
 31%|███       | 56/180 [08:01<07:34,  3.66s/it][A
 32%|███▏      | 57/180 [08:07<09:05,  4.44s/it][A
 32%|███▏      | 58/180 [08:14<10:46,  5.30s/it][A
 33%|███▎      | 59/180 [08:22<12:27,  6.18s/it][A
 33%|███▎      | 60/180 [08:32<14:22,  7.19s/it][A
 34%|███▍      | 61/180 [08:33<10:32,  5.31s/it][A
 34%|███▍      | 62/180 [08:34<07:54,  4.02s/it][A
 35%|███▌      | 63/180 [08:35<06:05,  3.12s/it][A
 36%|███▌      | 64/180 [08:36<04:50,  2.51s/it][A
 36%|███▌      | 65/180 [08:37<03:57,  2.07s/it][A
 37%|███▋      | 66/180 [08:39<03:35,  1.89s/it][A
 37%|███▋      | 67/180 [08:41<03:47,  2.01s/it][A
 38%|███▊      | 68/180 [08:45<04:42,  2.52s/it][A
 38%|███▊      | 69/180 [08:50<06:06,  3.30s/it][A
 39%|███▉      | 70/180 [08:56<07:56,  4.33s/it][A
 39%|███▉      | 71/180 [09:05<10:00,  5.51s/it][A
 40%|████      | 72/180 [09:15<12:19,  6.85s/it][A
 41%|████      | 73/180 [09:26<14:42,  8.24s/it][A
 41%|████      | 74/180 [09:39<16:51,  9.54s/it][A
 42%|████▏     | 75/180 [09:53<19:19, 11.04s/it][A
 42%|████▏     | 76/180 [09:54<13:45,  7.93s/it][A
 43%|████▎     | 77/180 [09:55<09:52,  5.75s/it][A
 43%|████▎     | 78/180 [09:55<07:08,  4.20s/it][A
 44%|████▍     | 79/180 [09:56<05:22,  3.20s/it][A
 44%|████▍     | 80/180 [09:57<04:10,  2.51s/it][A
 45%|████▌     | 81/180 [09:58<03:35,  2.18s/it][A
 46%|████▌     | 82/180 [10:00<03:32,  2.17s/it][A
 46%|████▌     | 83/180 [10:04<04:08,  2.56s/it][A
 47%|████▋     | 84/180 [10:09<05:09,  3.22s/it][A
 47%|████▋     | 85/180 [10:15<06:30,  4.11s/it][A
 48%|████▊     | 86/180 [10:22<07:51,  5.02s/it][A
 48%|████▊     | 87/180 [10:31<09:32,  6.15s/it][A
 49%|████▉     | 88/180 [10:41<11:08,  7.27s/it][A
 49%|████▉     | 89/180 [10:52<12:39,  8.34s/it][A
 50%|█████     | 90/180 [11:04<14:21,  9.58s/it][A
 51%|█████     | 91/180 [11:05<10:19,  6.96s/it][A
 51%|█████     | 92/180 [11:06<07:33,  5.16s/it][A
 52%|█████▏    | 93/180 [11:07<05:38,  3.89s/it][A
 52%|█████▏    | 94/180 [11:08<04:19,  3.01s/it][A
 53%|█████▎    | 95/180 [11:09<03:23,  2.40s/it][A
 53%|█████▎    | 96/180 [11:10<02:50,  2.03s/it][A
 54%|█████▍    | 97/180 [11:12<02:39,  1.92s/it][A
 54%|█████▍    | 98/180 [11:14<02:54,  2.13s/it][A
 55%|█████▌    | 99/180 [11:18<03:24,  2.53s/it][A
 56%|█████▌    | 100/180 [11:23<04:25,  3.32s/it][A
 56%|█████▌    | 101/180 [11:29<05:20,  4.06s/it][A
 57%|█████▋    | 102/180 [11:35<06:23,  4.91s/it][A
 57%|█████▋    | 103/180 [11:43<07:21,  5.73s/it][A
 58%|█████▊    | 104/180 [11:52<08:23,  6.62s/it][A
 58%|█████▊    | 105/180 [12:02<09:31,  7.62s/it][A
 59%|█████▉    | 106/180 [12:02<06:47,  5.50s/it][A
 59%|█████▉    | 107/180 [12:03<04:53,  4.02s/it][A
 60%|██████    | 108/180 [12:03<03:34,  2.99s/it][A
 61%|██████    | 109/180 [12:04<02:41,  2.28s/it][A
 61%|██████    | 110/180 [12:05<02:06,  1.80s/it][A
 62%|██████▏   | 111/180 [12:06<01:48,  1.57s/it][A
 62%|██████▏   | 112/180 [12:07<01:45,  1.56s/it][A
 63%|██████▎   | 113/180 [12:10<02:05,  1.87s/it][A
 63%|██████▎   | 114/180 [12:13<02:31,  2.30s/it][A
 64%|██████▍   | 115/180 [12:18<03:16,  3.03s/it][A
 64%|██████▍   | 116/180 [12:24<04:06,  3.85s/it][A
 65%|██████▌   | 117/180 [12:31<05:01,  4.78s/it][A
 66%|██████▌   | 118/180 [12:39<05:53,  5.70s/it][A
 66%|██████▌   | 119/180 [12:47<06:46,  6.66s/it][A
 67%|██████▋   | 120/180 [12:57<07:32,  7.55s/it][A
 67%|██████▋   | 121/180 [12:58<05:27,  5.55s/it][A
 68%|██████▊   | 122/180 [12:59<04:00,  4.15s/it][A
 68%|██████▊   | 123/180 [13:00<03:00,  3.17s/it][A
 69%|██████▉   | 124/180 [13:01<02:19,  2.49s/it][A
 69%|██████▉   | 125/180 [13:01<01:50,  2.01s/it][A
 70%|███████   | 126/180 [13:03<01:35,  1.76s/it][A
 71%|███████   | 127/180 [13:04<01:30,  1.72s/it][A
 71%|███████   | 128/180 [13:07<01:45,  2.02s/it][A
 72%|███████▏  | 129/180 [13:11<02:08,  2.52s/it][A
 72%|███████▏  | 130/180 [13:16<02:41,  3.23s/it][A
 73%|███████▎  | 131/180 [13:21<03:13,  3.96s/it][A
 73%|███████▎  | 132/180 [13:28<03:54,  4.89s/it][A
 74%|███████▍  | 133/180 [13:36<04:34,  5.84s/it][A
 74%|███████▍  | 134/180 [13:45<05:07,  6.69s/it][A
 75%|███████▌  | 135/180 [13:55<05:40,  7.57s/it][A
 76%|███████▌  | 136/180 [13:55<04:00,  5.46s/it][A
 76%|███████▌  | 137/180 [13:56<02:51,  3.99s/it][A
 77%|███████▋  | 138/180 [13:56<02:04,  2.96s/it][A
 77%|███████▋  | 139/180 [13:57<01:32,  2.26s/it][A
 78%|███████▊  | 140/180 [13:58<01:11,  1.78s/it][A
 78%|███████▊  | 141/180 [13:59<01:00,  1.55s/it][A
 79%|███████▉  | 142/180 [14:00<00:59,  1.55s/it][A
 79%|███████▉  | 143/180 [14:03<01:08,  1.84s/it][A
 80%|████████  | 144/180 [14:06<01:24,  2.34s/it][A
 81%|████████  | 145/180 [14:11<01:46,  3.05s/it][A
 81%|████████  | 146/180 [14:17<02:11,  3.87s/it][A
 82%|████████▏ | 147/180 [14:23<02:33,  4.65s/it][A
 82%|████████▏ | 148/180 [14:31<03:01,  5.66s/it][A
 83%|████████▎ | 149/180 [14:40<03:21,  6.50s/it][A
 83%|████████▎ | 150/180 [14:49<03:44,  7.49s/it][A
 84%|████████▍ | 151/180 [14:50<02:39,  5.49s/it][A
 84%|████████▍ | 152/180 [14:51<01:56,  4.16s/it][A
 85%|████████▌ | 153/180 [14:52<01:25,  3.16s/it][A
 86%|████████▌ | 154/180 [14:53<01:05,  2.51s/it][A
 86%|████████▌ | 155/180 [14:54<00:50,  2.00s/it][A
 87%|████████▋ | 156/180 [14:55<00:43,  1.80s/it][A
 87%|████████▋ | 157/180 [14:57<00:41,  1.82s/it][A
 88%|████████▊ | 158/180 [15:00<00:45,  2.08s/it][A
 88%|████████▊ | 159/180 [15:04<00:55,  2.65s/it][A
 89%|████████▉ | 160/180 [15:09<01:06,  3.30s/it][A
 89%|████████▉ | 161/180 [15:15<01:17,  4.09s/it][A
 90%|█████████ | 162/180 [15:21<01:28,  4.91s/it][A
 91%|█████████ | 163/180 [15:29<01:37,  5.76s/it][A
 91%|█████████ | 164/180 [15:38<01:46,  6.63s/it][A
 92%|█████████▏| 165/180 [15:47<01:51,  7.46s/it][A
 92%|█████████▏| 166/180 [15:48<01:15,  5.38s/it][A
 93%|█████████▎| 167/180 [15:48<00:51,  3.93s/it][A
 93%|█████████▎| 168/180 [15:49<00:34,  2.91s/it][A
 94%|█████████▍| 169/180 [15:49<00:24,  2.22s/it][A
 94%|█████████▍| 170/180 [15:50<00:17,  1.76s/it][A
 95%|█████████▌| 171/180 [15:51<00:13,  1.54s/it][A
 96%|█████████▌| 172/180 [15:53<00:12,  1.54s/it][A
 96%|█████████▌| 173/180 [15:55<00:12,  1.83s/it][A
 97%|█████████▋| 174/180 [15:59<00:13,  2.32s/it][A
 97%|█████████▋| 175/180 [16:03<00:15,  3.02s/it][A
 98%|█████████▊| 176/180 [16:09<00:15,  3.82s/it][A
 98%|█████████▊| 177/180 [16:16<00:14,  4.78s/it][A
 99%|█████████▉| 178/180 [16:24<00:11,  5.73s/it][A
 99%|█████████▉| 179/180 [16:33<00:06,  6.62s/it][A
100%|██████████| 180/180 [16:42<00:00,  7.54s/it][A100%|██████████| 180/180 [16:42<00:00,  5.57s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:49,  1.28s/it][A
  1%|          | 2/180 [00:02<04:11,  1.41s/it][A
  2%|▏         | 3/180 [00:04<04:20,  1.47s/it][A
  2%|▏         | 4/180 [00:05<04:28,  1.53s/it][A
  3%|▎         | 5/180 [00:07<04:33,  1.56s/it][A
  3%|▎         | 6/180 [00:09<05:20,  1.84s/it][A
  4%|▍         | 7/180 [00:13<07:01,  2.44s/it][A
  4%|▍         | 8/180 [00:19<10:26,  3.64s/it][A
  5%|▌         | 9/180 [00:29<15:55,  5.59s/it][A
  6%|▌         | 10/180 [00:42<21:43,  7.67s/it][A
  6%|▌         | 11/180 [00:56<27:06,  9.63s/it][A
  7%|▋         | 12/180 [01:14<34:26, 12.30s/it][A
  7%|▋         | 13/180 [01:34<40:19, 14.49s/it][A
  8%|▊         | 14/180 [01:55<46:14, 16.72s/it][A
  8%|▊         | 15/180 [02:20<52:32, 19.10s/it][A
  9%|▉         | 16/180 [02:21<36:53, 13.50s/it][A
  9%|▉         | 17/180 [02:21<26:04,  9.60s/it][A
 10%|█         | 18/180 [02:22<18:38,  6.90s/it][A
 11%|█         | 19/180 [02:23<13:38,  5.08s/it][A
 11%|█         | 20/180 [02:24<10:17,  3.86s/it][A
 12%|█▏        | 21/180 [02:26<08:44,  3.30s/it][A
 12%|█▏        | 22/180 [02:29<08:39,  3.29s/it][A
 13%|█▎        | 23/180 [02:35<10:36,  4.05s/it][A
 13%|█▎        | 24/180 [02:43<14:00,  5.39s/it][A
 14%|█▍        | 25/180 [02:54<18:23,  7.12s/it][A
 14%|█▍        | 26/180 [03:08<23:24,  9.12s/it][A
 15%|█▌        | 27/180 [03:24<28:48, 11.30s/it][A
 16%|█▌        | 28/180 [03:44<34:35, 13.65s/it][A
 16%|█▌        | 29/180 [04:05<40:15, 15.99s/it][A
 17%|█▋        | 30/180 [04:29<46:03, 18.42s/it][A
 17%|█▋        | 31/180 [04:30<32:25, 13.06s/it][A
 18%|█▊        | 32/180 [04:30<22:58,  9.32s/it][A
 18%|█▊        | 33/180 [04:31<16:24,  6.70s/it][A
 19%|█▉        | 34/180 [04:31<11:50,  4.87s/it][A
 19%|█▉        | 35/180 [04:32<08:40,  3.59s/it][A
 20%|██        | 36/180 [04:33<06:39,  2.78s/it][A
 21%|██        | 37/180 [04:34<05:34,  2.34s/it][A
 21%|██        | 38/180 [04:36<05:20,  2.26s/it][A
 22%|██▏       | 39/180 [04:39<05:39,  2.41s/it][A
 22%|██▏       | 40/180 [04:43<06:33,  2.81s/it][A
 23%|██▎       | 41/180 [04:47<07:39,  3.30s/it][A
 23%|██▎       | 42/180 [04:53<08:58,  3.90s/it][A
 24%|██▍       | 43/180 [04:59<10:41,  4.68s/it][A
 24%|██▍       | 44/180 [05:06<12:08,  5.36s/it][A
 25%|██▌       | 45/180 [05:14<13:51,  6.16s/it][A
 26%|██▌       | 46/180 [05:15<09:59,  4.47s/it][A
 26%|██▌       | 47/180 [05:15<07:19,  3.31s/it][A
 27%|██▋       | 48/180 [05:16<05:29,  2.49s/it][A
 27%|██▋       | 49/180 [05:16<04:12,  1.93s/it][A
 28%|██▊       | 50/180 [05:17<03:19,  1.54s/it][A
 28%|██▊       | 51/180 [05:18<02:53,  1.35s/it][A
 29%|██▉       | 52/180 [05:19<02:51,  1.34s/it][A
 29%|██▉       | 53/180 [05:21<03:22,  1.60s/it][A
 30%|███       | 54/180 [05:24<04:09,  1.98s/it][A
 31%|███       | 55/180 [05:28<05:24,  2.60s/it][A
 31%|███       | 56/180 [05:33<06:29,  3.14s/it][A
 32%|███▏      | 57/180 [05:38<07:48,  3.81s/it][A
 32%|███▏      | 58/180 [05:45<09:24,  4.63s/it][A
 33%|███▎      | 59/180 [05:51<10:38,  5.28s/it][A
 33%|███▎      | 60/180 [05:59<12:03,  6.03s/it][A
 34%|███▍      | 61/180 [06:00<08:45,  4.41s/it][A
 34%|███▍      | 62/180 [06:01<06:29,  3.30s/it][A
 35%|███▌      | 63/180 [06:01<04:55,  2.52s/it][A
 36%|███▌      | 64/180 [06:02<03:50,  1.99s/it][A
 36%|███▌      | 65/180 [06:03<03:06,  1.62s/it][A
 37%|███▋      | 66/180 [06:04<02:58,  1.56s/it][A
 37%|███▋      | 67/180 [06:06<03:20,  1.77s/it][A
 38%|███▊      | 68/180 [06:11<04:40,  2.51s/it][A
 38%|███▊      | 69/180 [06:17<06:39,  3.60s/it][A
 39%|███▉      | 70/180 [06:25<09:14,  5.04s/it][A
 39%|███▉      | 71/180 [06:35<11:28,  6.32s/it][A
 40%|████      | 72/180 [06:45<13:34,  7.54s/it][A
 41%|████      | 73/180 [06:58<16:08,  9.05s/it][A
 41%|████      | 74/180 [07:12<18:50, 10.67s/it][A
 42%|████▏     | 75/180 [07:28<21:16, 12.16s/it][A
 42%|████▏     | 76/180 [07:28<14:58,  8.64s/it][A
 43%|████▎     | 77/180 [07:28<10:36,  6.18s/it][A
 43%|████▎     | 78/180 [07:29<07:35,  4.46s/it][A
 44%|████▍     | 79/180 [07:30<05:33,  3.30s/it][A
 44%|████▍     | 80/180 [07:30<04:09,  2.50s/it][A
 45%|████▌     | 81/180 [07:31<03:29,  2.12s/it][A
 46%|████▌     | 82/180 [07:33<03:21,  2.05s/it][A
 46%|████▌     | 83/180 [07:37<03:53,  2.41s/it][A
 47%|████▋     | 84/180 [07:41<04:49,  3.02s/it][A
 47%|████▋     | 85/180 [07:47<06:14,  3.94s/it][A
 48%|████▊     | 86/180 [07:54<07:41,  4.91s/it][A
 48%|████▊     | 87/180 [08:03<09:17,  5.99s/it][A
 49%|████▉     | 88/180 [08:13<11:14,  7.33s/it][A
 49%|████▉     | 89/180 [08:25<13:06,  8.64s/it][A
 50%|█████     | 90/180 [08:38<14:53,  9.93s/it][A
 51%|█████     | 91/180 [08:38<10:33,  7.12s/it][A
 51%|█████     | 92/180 [08:39<07:34,  5.16s/it][A
 52%|█████▏    | 93/180 [08:40<05:29,  3.79s/it][A
 52%|█████▏    | 94/180 [08:40<04:03,  2.83s/it][A
 53%|█████▎    | 95/180 [08:41<03:04,  2.17s/it][A
 53%|█████▎    | 96/180 [08:42<02:33,  1.83s/it][A
 54%|█████▍    | 97/180 [08:43<02:25,  1.75s/it][A
 54%|█████▍    | 98/180 [08:46<02:37,  1.92s/it][A
 55%|█████▌    | 99/180 [08:49<03:09,  2.34s/it][A
 56%|█████▌    | 100/180 [08:53<03:55,  2.94s/it][A
 56%|█████▌    | 101/180 [08:59<04:56,  3.75s/it][A
 57%|█████▋    | 102/180 [09:06<06:01,  4.63s/it][A
 57%|█████▋    | 103/180 [09:13<07:01,  5.48s/it][A
 58%|█████▊    | 104/180 [09:21<07:55,  6.26s/it][A
 58%|█████▊    | 105/180 [09:30<08:36,  6.89s/it][A
 59%|█████▉    | 106/180 [09:30<06:05,  4.94s/it][A
 59%|█████▉    | 107/180 [09:30<04:21,  3.58s/it][A
 60%|██████    | 108/180 [09:31<03:09,  2.63s/it][A
 61%|██████    | 109/180 [09:31<02:20,  1.98s/it][A
 61%|██████    | 110/180 [09:32<01:47,  1.54s/it][A
 62%|██████▏   | 111/180 [09:33<01:32,  1.34s/it][A
 62%|██████▏   | 112/180 [09:34<01:30,  1.33s/it][A
 63%|██████▎   | 113/180 [09:36<01:45,  1.58s/it][A
 63%|██████▎   | 114/180 [09:39<02:13,  2.03s/it][A
 64%|██████▍   | 115/180 [09:43<02:45,  2.55s/it][A
 64%|██████▍   | 116/180 [09:48<03:31,  3.30s/it][A
 65%|██████▌   | 117/180 [09:54<04:18,  4.10s/it][A
 66%|██████▌   | 118/180 [10:01<05:15,  5.09s/it][A
 66%|██████▌   | 119/180 [10:10<06:06,  6.00s/it][A
 67%|██████▋   | 120/180 [10:18<06:45,  6.76s/it][A
 67%|██████▋   | 121/180 [10:19<04:49,  4.90s/it][A
 68%|██████▊   | 122/180 [10:19<03:29,  3.60s/it][A
 68%|██████▊   | 123/180 [10:20<02:33,  2.70s/it][A
 69%|██████▉   | 124/180 [10:20<01:55,  2.06s/it][A
 69%|██████▉   | 125/180 [10:21<01:29,  1.62s/it][A
 70%|███████   | 126/180 [10:22<01:16,  1.42s/it][A
 71%|███████   | 127/180 [10:23<01:14,  1.41s/it][A
 71%|███████   | 128/180 [10:26<01:26,  1.67s/it][A
 72%|███████▏  | 129/180 [10:29<01:49,  2.14s/it][A
 72%|███████▏  | 130/180 [10:33<02:12,  2.66s/it][A
 73%|███████▎  | 131/180 [10:38<02:43,  3.34s/it][A
 73%|███████▎  | 132/180 [10:44<03:27,  4.32s/it][A
 74%|███████▍  | 133/180 [10:51<04:00,  5.13s/it][A
 74%|███████▍  | 134/180 [10:59<04:34,  5.96s/it][A
 75%|███████▌  | 135/180 [11:08<05:09,  6.87s/it][A
 76%|███████▌  | 136/180 [11:09<03:37,  4.93s/it][A
 76%|███████▌  | 137/180 [11:09<02:33,  3.58s/it][A
 77%|███████▋  | 138/180 [11:09<01:50,  2.63s/it][A
 77%|███████▋  | 139/180 [11:10<01:21,  1.98s/it][A
 78%|███████▊  | 140/180 [11:10<01:01,  1.54s/it][A
 78%|███████▊  | 141/180 [11:11<00:52,  1.35s/it][A
 79%|███████▉  | 142/180 [11:13<00:50,  1.32s/it][A
 79%|███████▉  | 143/180 [11:15<00:58,  1.59s/it][A
 80%|████████  | 144/180 [11:18<01:11,  1.97s/it][A
 81%|████████  | 145/180 [11:22<01:31,  2.60s/it][A
 81%|████████  | 146/180 [11:27<01:53,  3.35s/it][A
 82%|████████▏ | 147/180 [11:33<02:18,  4.18s/it][A
 82%|████████▏ | 148/180 [11:40<02:42,  5.08s/it][A
 83%|████████▎ | 149/180 [11:48<03:05,  5.99s/it][A
 83%|████████▎ | 150/180 [11:57<03:20,  6.69s/it][A
 84%|████████▍ | 151/180 [11:57<02:20,  4.85s/it][A
 84%|████████▍ | 152/180 [11:58<01:39,  3.57s/it][A
 85%|████████▌ | 153/180 [11:58<01:11,  2.66s/it][A
 86%|████████▌ | 154/180 [11:59<00:52,  2.03s/it][A
 86%|████████▌ | 155/180 [11:59<00:40,  1.60s/it][A
 87%|████████▋ | 156/180 [12:00<00:33,  1.41s/it][A
 87%|████████▋ | 157/180 [12:02<00:32,  1.41s/it][A
 88%|████████▊ | 158/180 [12:04<00:35,  1.63s/it][A
 88%|████████▊ | 159/180 [12:07<00:44,  2.10s/it][A
 89%|████████▉ | 160/180 [12:11<00:54,  2.75s/it][A
 89%|████████▉ | 161/180 [12:16<01:04,  3.39s/it][A
 90%|█████████ | 162/180 [12:23<01:16,  4.27s/it][A
 91%|█████████ | 163/180 [12:30<01:27,  5.15s/it][A
 91%|█████████ | 164/180 [12:38<01:37,  6.08s/it][A
 92%|█████████▏| 165/180 [12:47<01:44,  6.95s/it][A
 92%|█████████▏| 166/180 [12:47<01:09,  4.99s/it][A
 93%|█████████▎| 167/180 [12:48<00:47,  3.62s/it][A
 93%|█████████▎| 168/180 [12:48<00:31,  2.66s/it][A
 94%|█████████▍| 169/180 [12:49<00:22,  2.01s/it][A
 94%|█████████▍| 170/180 [12:49<00:15,  1.57s/it][A
 95%|█████████▌| 171/180 [12:50<00:12,  1.37s/it][A
 96%|█████████▌| 172/180 [12:52<00:10,  1.36s/it][A
 96%|█████████▌| 173/180 [12:54<00:11,  1.62s/it][A
 97%|█████████▋| 174/180 [12:57<00:12,  2.01s/it][A
 97%|█████████▋| 175/180 [13:01<00:13,  2.63s/it][A
 98%|█████████▊| 176/180 [13:06<00:13,  3.34s/it][A
 98%|█████████▊| 177/180 [13:12<00:12,  4.21s/it][A
 99%|█████████▉| 178/180 [13:19<00:10,  5.12s/it][A
 99%|█████████▉| 179/180 [13:27<00:06,  6.03s/it][A
100%|██████████| 180/180 [13:36<00:00,  6.80s/it][A100%|██████████| 180/180 [13:36<00:00,  4.54s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:09,  1.39s/it][A
  1%|          | 2/180 [00:02<04:25,  1.49s/it][A
  2%|▏         | 3/180 [00:04<04:32,  1.54s/it][A
  2%|▏         | 4/180 [00:06<04:37,  1.58s/it][A
  3%|▎         | 5/180 [00:07<04:39,  1.60s/it][A
  3%|▎         | 6/180 [00:10<05:26,  1.87s/it][A
  4%|▍         | 7/180 [00:13<07:01,  2.44s/it][A
  4%|▍         | 8/180 [00:19<10:18,  3.60s/it][A
  5%|▌         | 9/180 [00:28<14:48,  5.20s/it][A
  6%|▌         | 10/180 [00:40<20:08,  7.11s/it][A
  6%|▌         | 11/180 [00:54<26:27,  9.39s/it][A
  7%|▋         | 12/180 [01:11<33:02, 11.80s/it][A
  7%|▋         | 13/180 [01:32<40:22, 14.51s/it][A
  8%|▊         | 14/180 [01:54<46:00, 16.63s/it][A
  8%|▊         | 15/180 [02:18<52:04, 18.94s/it][A
  9%|▉         | 16/180 [02:18<36:34, 13.38s/it][A
  9%|▉         | 17/180 [02:19<25:51,  9.52s/it][A
 10%|█         | 18/180 [02:20<18:30,  6.86s/it][A
 11%|█         | 19/180 [02:21<13:36,  5.07s/it][A
 11%|█         | 20/180 [02:22<10:15,  3.85s/it][A
 12%|█▏        | 21/180 [02:24<08:44,  3.30s/it][A
 12%|█▏        | 22/180 [02:27<08:40,  3.29s/it][A
 13%|█▎        | 23/180 [02:33<10:46,  4.12s/it][A
 13%|█▎        | 24/180 [02:42<14:35,  5.61s/it][A
 14%|█▍        | 25/180 [02:54<19:31,  7.56s/it][A
 14%|█▍        | 26/180 [03:08<24:02,  9.37s/it][A
 15%|█▌        | 27/180 [03:24<29:02, 11.39s/it][A
 16%|█▌        | 28/180 [03:42<34:22, 13.57s/it][A
 16%|█▌        | 29/180 [04:04<39:55, 15.86s/it][A
 17%|█▋        | 30/180 [04:28<45:56, 18.38s/it][A
 17%|█▋        | 31/180 [04:28<32:22, 13.04s/it][A
 18%|█▊        | 32/180 [04:29<22:58,  9.32s/it][A
 18%|█▊        | 33/180 [04:30<16:26,  6.71s/it][A
 19%|█▉        | 34/180 [04:30<11:54,  4.89s/it][A
 19%|█▉        | 35/180 [04:31<08:45,  3.62s/it][A
 20%|██        | 36/180 [04:32<06:48,  2.84s/it][A
 21%|██        | 37/180 [04:33<05:40,  2.38s/it][A
 21%|██        | 38/180 [04:36<05:28,  2.32s/it][A
 22%|██▏       | 39/180 [04:38<05:52,  2.50s/it][A
 22%|██▏       | 40/180 [04:42<06:44,  2.89s/it][A
 23%|██▎       | 41/180 [04:47<07:54,  3.41s/it][A
 23%|██▎       | 42/180 [04:52<09:12,  4.01s/it][A
 24%|██▍       | 43/180 [04:59<10:47,  4.73s/it][A
 24%|██▍       | 44/180 [05:06<12:31,  5.52s/it][A
 25%|██▌       | 45/180 [05:15<14:32,  6.46s/it][A
 26%|██▌       | 46/180 [05:15<10:29,  4.70s/it][A
 26%|██▌       | 47/180 [05:16<07:42,  3.48s/it][A
 27%|██▋       | 48/180 [05:17<05:46,  2.63s/it][A
 27%|██▋       | 49/180 [05:17<04:26,  2.04s/it][A
 28%|██▊       | 50/180 [05:18<03:30,  1.62s/it][A
 28%|██▊       | 51/180 [05:19<03:04,  1.43s/it][A
 29%|██▉       | 52/180 [05:20<03:00,  1.41s/it][A
 29%|██▉       | 53/180 [05:22<03:28,  1.65s/it][A
 30%|███       | 54/180 [05:25<04:17,  2.04s/it][A
 31%|███       | 55/180 [05:29<05:28,  2.62s/it][A
 31%|███       | 56/180 [05:34<06:41,  3.24s/it][A
 32%|███▏      | 57/180 [05:39<07:59,  3.90s/it][A
 32%|███▏      | 58/180 [05:46<09:40,  4.75s/it][A
 33%|███▎      | 59/180 [05:54<11:12,  5.56s/it][A
 33%|███▎      | 60/180 [06:02<12:36,  6.30s/it][A
 34%|███▍      | 61/180 [06:02<09:09,  4.62s/it][A
